file,length,min,max,dc,rms,loudness
egfxset/Spring Reverb/Bridge/2-19.wav,5.0,-0.8831832408905029,0.6251732110977173,-6.149490674336751e-07,-24.626706556694117,-21.269699576465918
egfxset/Spring Reverb/Bridge/2-2.wav,5.0,-0.8840069770812988,0.5890681743621826,-2.3260960976282755e-07,-25.25332524447802,-21.322804078346824
egfxset/Spring Reverb/Bridge/2-20.wav,5.0,-0.8887355327606201,0.7036867141723633,1.942962408065796e-08,-19.522622442201865,-14.658867852401935
egfxset/Spring Reverb/Bridge/2-21.wav,5.0,-0.8814830780029297,0.6770466566085815,-1.2160142262776693e-07,-19.452745091867488,-15.141163594987727
egfxset/Spring Reverb/Bridge/2-22.wav,5.0,-0.8858425617218018,0.7462992668151855,-1.683458685874939e-07,-20.550238263485205,-15.263160203713447
egfxset/Spring Reverb/Bridge/2-3.wav,5.0,-0.8844037055969238,0.630313515663147,-3.374745448430379e-07,-24.300848524472705,-21.968542890618114
egfxset/Spring Reverb/Bridge/2-4.wav,5.0,-0.8851286172866821,0.6024665832519531,1.56003733476003e-07,-23.228669583158226,-18.714078182164787
egfxset/Spring Reverb/Bridge/2-5.wav,5.0,-0.8911780118942261,0.5194214582443237,-2.8267304102579755e-07,-22.78677449886934,-18.26698014812508
egfxset/Spring Reverb/Bridge/2-6.wav,5.0,-0.8864917755126953,0.5719091892242432,1.6039758920669554e-07,-22.102832431476102,-18.653892549151877
egfxset/Spring Reverb/Bridge/2-7.wav,5.0,-0.8906375169754028,0.6005889177322388,-3.053322434425354e-07,-24.85683447813343,-22.020212409860186
egfxset/Spring Reverb/Bridge/2-8.wav,5.0,-0.8881357908248901,0.7190796136856079,-1.1534005403518677e-06,-23.136807714074912,-19.551712555866963
egfxset/Spring Reverb/Bridge/2-9.wav,5.0,-0.8906407356262207,0.7171422243118286,1.9679332772890726e-06,-25.662218292060146,-22.342729532961005
egfxset/Spring Reverb/Bridge/3-0.wav,5.0,-0.8900671005249023,0.7232445478439331,-3.413945436477661e-07,-23.07971428309714,-20.47168786429415
egfxset/Spring Reverb/Bridge/3-1.wav,5.0,-0.8890143632888794,0.6993063688278198,2.3379921913146972e-07,-25.28622827441495,-21.790142385192983
egfxset/Spring Reverb/Bridge/3-10.wav,5.0,-0.8889687061309814,0.5245901346206665,2.608006199200948e-07,-26.38197065722047,-22.619115231606962
egfxset/Spring Reverb/Bridge/3-11.wav,5.0,-0.8879708051681519,0.5264154672622681,-2.921069661776225e-07,-24.453371108208298,-21.45946736995259
egfxset/Spring Reverb/Bridge/3-12.wav,5.0,-0.8874362707138062,0.5218976736068726,-6.052941083908082e-07,-25.656498760779144,-22.206103099071967
egfxset/Spring Reverb/Bridge/3-13.wav,5.0,-0.8881633281707764,0.6233013868331909,-1.7898827791213988e-07,-25.685014408738066,-22.16242878951172
egfxset/Spring Reverb/Bridge/3-14.wav,5.0,-0.8878024816513062,0.5875469446182251,1.147132118542989e-06,-27.960116273123873,-24.58789825003343
egfxset/Spring Reverb/Bridge/3-15.wav,5.0,-0.884093165397644,0.61705482006073,-9.651680787404378e-07,-23.8449290684779,-20.48290508904858
egfxset/Spring Reverb/Bridge/3-16.wav,5.0,-0.8893027305603027,0.7094135284423828,-2.551873524983724e-07,-23.6206547399026,-21.339738654791855
egfxset/Spring Reverb/Bridge/3-17.wav,5.0,-0.8885096311569214,0.5759924650192261,-3.1153857707977295e-07,-23.522208108016937,-21.284437701228224
egfxset/Spring Reverb/Bridge/3-18.wav,5.0,-0.8811615705490112,0.5451147556304932,-3.6781926949818927e-07,-25.7468457131545,-22.81063683882441
egfxset/Spring Reverb/Bridge/3-19.wav,5.0,-0.8859481811523438,0.48912811279296875,1.3098915417989096e-07,-23.541679685901677,-20.04167167118655
egfxset/Spring Reverb/Bridge/3-2.wav,5.0,-0.8817554712295532,0.6915473937988281,-2.0698110262552898e-07,-23.63918003035205,-20.785165091023803
egfxset/Spring Reverb/Bridge/3-20.wav,5.0,-0.8867417573928833,0.6994372606277466,2.298941214879354e-07,-23.284126029894896,-20.11372928862101
egfxset/Spring Reverb/Bridge/3-21.wav,5.0,-0.8887852430343628,0.7618027925491333,-1.1765062808990479e-07,-22.371995375388284,-19.560355420445664
egfxset/Spring Reverb/Bridge/3-22.wav,5.0,-0.8853949308395386,0.7133166790008545,4.0718317031860354e-07,-19.988300461057886,-16.49886565515707
egfxset/Spring Reverb/Bridge/3-3.wav,5.0,-0.8886541128158569,0.695414662361145,-7.972031831741333e-07,-22.820030622337605,-21.30686465856976
egfxset/Spring Reverb/Bridge/3-4.wav,5.0,-0.8847545385360718,0.6834241151809692,2.583165963490804e-07,-21.31313619337532,-19.228975386372525
egfxset/Spring Reverb/Bridge/3-5.wav,5.0,-0.8912103176116943,0.7000502347946167,2.794841925303141e-07,-19.258313300554214,-17.313381323837774
egfxset/Spring Reverb/Bridge/3-6.wav,5.0,-0.8901017904281616,0.5769474506378174,-4.376580317815145e-07,-23.67501603157897,-21.559142640347634
egfxset/Spring Reverb/Bridge/3-7.wav,5.0,-0.88486647605896,0.5488603115081787,2.8810898462931315e-08,-25.164173441639196,-22.803580994666834
egfxset/Spring Reverb/Bridge/3-8.wav,5.0,-0.887431263923645,0.5551890134811401,-7.933358351389567e-07,-24.855284583953132,-22.110962355144185
egfxset/Spring Reverb/Bridge/3-9.wav,5.0,-0.8838365077972412,0.6109757423400879,-3.357991576194763e-07,-24.040696434951364,-22.11496704529195
egfxset/Spring Reverb/Bridge/4-0.wav,5.0,-0.8838924169540405,0.6512387990951538,-9.464909633000692e-07,-20.906829882281066,-20.600874835945483
egfxset/Spring Reverb/Bridge/4-1.wav,5.0,-0.8843988180160522,0.6625335216522217,-3.0361612637837726e-08,-20.374806092871275,-19.836176040183563
egfxset/Spring Reverb/Bridge/4-10.wav,5.0,-0.8864386081695557,0.45122599601745605,1.418555776278178e-07,-25.165713016815467,-23.25411673767559
egfxset/Spring Reverb/Bridge/4-11.wav,5.0,-0.8878544569015503,0.39571380615234375,6.098280350367228e-07,-26.079171518146367,-24.552258931848474
egfxset/Spring Reverb/Bridge/4-12.wav,5.0,-0.8838697671890259,0.35187363624572754,8.597671985626221e-08,-27.936052876031642,-26.531173157921316
egfxset/Spring Reverb/Bridge/4-13.wav,5.0,-0.884925127029419,0.46659111976623535,4.0399978558222454e-07,-23.198334515575276,-21.933782828988075
egfxset/Spring Reverb/Bridge/4-14.wav,5.0,-0.8903834819793701,0.5691165924072266,-4.2948722839355466e-07,-25.477231170200092,-23.359981250658155
egfxset/Spring Reverb/Bridge/4-15.wav,5.0,-0.8844293355941772,0.4804145097732544,-9.049902359644572e-07,-23.22442205730557,-21.863374692386298
egfxset/Spring Reverb/Bridge/4-16.wav,5.0,-0.8908761739730835,0.4474635124206543,4.4078628222147626e-08,-24.986255210103412,-22.940429952694117
egfxset/Spring Reverb/Bridge/4-17.wav,5.0,-0.8838919401168823,0.46950650215148926,8.01864763100942e-07,-25.718742995679914,-23.190514776756597
egfxset/Spring Reverb/Bridge/4-18.wav,5.0,-0.8828926086425781,0.5994430780410767,-1.4616891741752624e-06,-22.29551275637318,-20.432423991789058
egfxset/Spring Reverb/Bridge/4-19.wav,5.0,-0.8907138109207153,0.5405865907669067,2.2365649541219074e-08,-25.39414761856615,-23.152980205276716
egfxset/Spring Reverb/Bridge/4-2.wav,5.0,-0.8839647769927979,0.6773569583892822,-6.494522094726563e-07,-20.560317258081604,-19.830434149728486
egfxset/Spring Reverb/Bridge/4-20.wav,5.0,-0.8877134323120117,0.8581663370132446,-2.756694952646891e-07,-14.67570509790984,-11.952373234042696
egfxset/Spring Reverb/Bridge/4-21.wav,5.0,-0.7753061056137085,0.8844518661499023,-2.8422077496846517e-07,-20.61600673917411,-17.739538039519598
egfxset/Spring Reverb/Bridge/4-22.wav,5.0,-0.8833253383636475,0.78763747215271,5.628854036331177e-07,-16.93425222242981,-13.365006467356228
egfxset/Spring Reverb/Bridge/4-3.wav,5.0,-0.882526159286499,0.878128170967102,6.774206956227621e-07,-15.714090895870001,-15.367367410318112
egfxset/Spring Reverb/Bridge/4-4.wav,5.0,-0.8834798336029053,0.6116511821746826,-3.1416813532511393e-07,-22.519121602291982,-21.505408213283676
egfxset/Spring Reverb/Bridge/4-5.wav,5.0,-0.8847485780715942,0.5016524791717529,-1.0340412457784016e-08,-22.780409965190266,-21.74604933017506
egfxset/Spring Reverb/Bridge/4-6.wav,5.0,-0.8900662660598755,0.4947192668914795,2.0251835385958355e-06,-25.899832620023872,-22.599666697044977
egfxset/Spring Reverb/Bridge/4-7.wav,5.0,-0.8854842185974121,0.4763854742050171,-4.2493691047032675e-07,-27.385904011531835,-23.980323407046622
egfxset/Spring Reverb/Bridge/4-8.wav,5.0,-0.8829646110534668,0.5168277025222778,-2.395366628964742e-07,-24.172864946961138,-21.60369688998906
egfxset/Spring Reverb/Bridge/4-9.wav,5.0,-0.889672040939331,0.6138097047805786,-4.40080463886261e-07,-24.366664467774868,-20.937540749249585
egfxset/Spring Reverb/Bridge/5-0.wav,5.0,-0.8875315189361572,0.579980731010437,-3.3907641967137655e-07,-18.75651782356184,-19.068263952071362
egfxset/Spring Reverb/Bridge/5-1.wav,5.0,-0.8875128030776978,0.7174261808395386,-9.320194522539775e-07,-18.363621393172657,-18.06110360839695
egfxset/Spring Reverb/Bridge/5-10.wav,5.0,-0.886793851852417,0.4915519952774048,-3.6352574825286867e-07,-22.84303370987862,-22.48642623620491
egfxset/Spring Reverb/Bridge/5-11.wav,5.0,-0.8813412189483643,0.4401402473449707,2.075632413228353e-08,-24.60391167066957,-23.265323713536997
egfxset/Spring Reverb/Bridge/5-12.wav,5.0,-0.8875467777252197,0.4847738742828369,-5.715807278951009e-07,-23.18511723099521,-22.279889621444052
egfxset/Spring Reverb/Bridge/5-13.wav,5.0,-0.8829931020736694,0.5450704097747803,-1.357346773147583e-07,-19.268420576143775,-17.44078236964178
egfxset/Spring Reverb/Bridge/5-14.wav,5.0,-0.8878189325332642,0.7077182531356812,6.840710838635762e-07,-18.905694594415504,-16.20876386049622
egfxset/Spring Reverb/Bridge/5-15.wav,5.0,-0.8836053609848022,0.5510735511779785,-2.0476977030436198e-07,-19.721984083825127,-17.50178650895452
egfxset/Spring Reverb/Bridge/5-16.wav,5.0,-0.8912273645401001,0.3853250741958618,-6.122147043546041e-07,-25.1644154636311,-23.646661935125866
egfxset/Spring Reverb/Bridge/5-17.wav,5.0,-0.8824841976165771,0.7932316064834595,3.989045818646749e-07,-17.53363891608612,-15.708914788992507
egfxset/Spring Reverb/Bridge/5-18.wav,5.0,-0.8893797397613525,0.6209501028060913,-7.506897052129109e-07,-18.626295158274814,-16.17361084100333
egfxset/Spring Reverb/Bridge/5-19.wav,5.0,-0.8858350515365601,0.6891758441925049,2.0791590213775635e-08,-19.834327655768313,-18.10912079795691
egfxset/Spring Reverb/Bridge/5-2.wav,5.0,-0.8811135292053223,0.7790933847427368,9.187137087186177e-07,-17.871579102927473,-17.352653214554206
egfxset/Spring Reverb/Bridge/5-20.wav,5.0,-0.8817535638809204,0.8004646301269531,1.3883461554845173e-07,-17.590421508376256,-14.70356061333374
egfxset/Spring Reverb/Bridge/5-21.wav,5.0,-0.8815760612487793,0.7132536172866821,-4.848827918370564e-07,-18.73539343770831,-15.964196578868545
egfxset/Spring Reverb/Bridge/5-22.wav,5.0,-0.8846160173416138,0.7502776384353638,1.279364029566447e-07,-21.002365965763484,-18.929436671627503
egfxset/Spring Reverb/Bridge/5-3.wav,5.0,-0.8909322023391724,0.5935831069946289,-3.01802655061086e-07,-16.310074317075397,-15.371125004343737
egfxset/Spring Reverb/Bridge/5-4.wav,5.0,-0.8835381269454956,0.6697665452957153,-1.6832947731018067e-07,-21.19735772384416,-21.607099237530825
egfxset/Spring Reverb/Bridge/5-5.wav,5.0,-0.8839852809906006,0.5676349401473999,3.631805380185445e-07,-21.16055238872461,-20.665152451661186
egfxset/Spring Reverb/Bridge/5-6.wav,5.0,-0.8870983123779297,0.50774085521698,-2.3451646169026693e-07,-20.3432750552776,-20.164810659083496
egfxset/Spring Reverb/Bridge/5-7.wav,5.0,-0.8831806182861328,0.6676026582717896,3.4025212128957114e-07,-19.663003378916834,-20.334633113160397
egfxset/Spring Reverb/Bridge/5-8.wav,5.0,-0.8813961744308472,0.7811288833618164,-3.635092079639435e-06,-15.975980379409568,-14.702138657969495
egfxset/Spring Reverb/Bridge/5-9.wav,5.0,-0.8853145837783813,0.4855753183364868,4.6221117178599037e-07,-21.745315631433755,-20.943083213164723
egfxset/Spring Reverb/Bridge/6-0.wav,5.0,-0.8887187242507935,0.7945969104766846,5.85131843884786e-07,-17.41454614198824,-16.41819743661814
egfxset/Spring Reverb/Bridge/6-1.wav,5.0,-0.8843052387237549,0.6312922239303589,-1.2303411960601807e-06,-19.23777769313619,-18.102600540876832
egfxset/Spring Reverb/Bridge/6-10.wav,5.0,-0.8833500146865845,0.48251426219940186,-2.2263526916503905e-07,-21.802408306697156,-20.387247064808427
egfxset/Spring Reverb/Bridge/6-11.wav,5.0,-0.8821897506713867,0.469266414642334,1.6966015100479126e-07,-23.59511028232303,-21.50679542273932
egfxset/Spring Reverb/Bridge/6-12.wav,5.0,-0.8911513090133667,0.5095102787017822,2.409741282463074e-07,-22.111128006217164,-19.847806083727807
egfxset/Spring Reverb/Bridge/6-13.wav,5.0,-0.8880810737609863,0.6963421106338501,-2.8286278247833254e-07,-18.082382294950104,-15.467647411655095
egfxset/Spring Reverb/Bridge/6-14.wav,5.0,-0.8861942291259766,0.48270273208618164,-4.488786061604818e-07,-22.55505371449494,-20.88386972759916
egfxset/Spring Reverb/Bridge/6-15.wav,5.0,-0.8905718326568604,0.4156111478805542,1.5637228886286418e-07,-23.129549400387862,-22.199737989925985
egfxset/Spring Reverb/Bridge/6-16.wav,5.0,-0.8828721046447754,0.5293638706207275,-3.3408204714457195e-07,-23.11354614982166,-21.70316686384064
egfxset/Spring Reverb/Bridge/6-17.wav,5.0,-0.8818451166152954,0.4836806058883667,-1.1760090788205464e-06,-21.85132279695513,-19.308133321250594
egfxset/Spring Reverb/Bridge/6-18.wav,5.0,-0.8865883350372314,0.7480119466781616,8.732239405314128e-07,-19.433593120366652,-17.631049260142444
egfxset/Spring Reverb/Bridge/6-19.wav,5.0,-0.8907709121704102,0.6658921241760254,-1.3092458248138426e-07,-19.153948813705775,-15.633132552814967
egfxset/Spring Reverb/Bridge/6-2.wav,5.0,-0.8885819911956787,0.6592937707901001,1.1276801427205403e-07,-22.12952126820138,-20.951786645218238
egfxset/Spring Reverb/Bridge/6-20.wav,5.0,-0.8820959329605103,0.835474967956543,1.6950865586598714e-07,-16.42409126535987,-14.99832925240996
egfxset/Spring Reverb/Bridge/6-21.wav,5.0,-0.8821029663085938,0.6675115823745728,-3.087411324183146e-07,-19.59119487039,-16.979305833792555
egfxset/Spring Reverb/Bridge/6-22.wav,5.0,-0.8630398511886597,0.8872246742248535,2.2653241952260335e-08,-17.974655439943316,-17.375342756050383
egfxset/Spring Reverb/Bridge/6-3.wav,5.0,-0.8862056732177734,0.6170085668563843,1.3924042383829752e-07,-22.577435526682667,-21.467795388484287
egfxset/Spring Reverb/Bridge/6-4.wav,5.0,-0.8867169618606567,0.4990478754043579,1.8872221310933432e-07,-22.217352040550658,-21.77186641208446
egfxset/Spring Reverb/Bridge/6-5.wav,5.0,-0.8838938474655151,0.3927558660507202,2.4478137493133546e-08,-22.8787501069514,-21.1339551813287
egfxset/Spring Reverb/Bridge/6-6.wav,5.0,-0.8885867595672607,0.5594977140426636,-5.303949117660523e-07,-21.312933883995242,-20.40627261479972
egfxset/Spring Reverb/Bridge/6-7.wav,5.0,-0.8908923864364624,0.5518896579742432,-2.703338861465454e-07,-19.162408526938076,-18.4540579241682
egfxset/Spring Reverb/Bridge/6-8.wav,5.0,-0.8880045413970947,0.3950546979904175,9.220341841379802e-08,-21.875666320374478,-20.049878797611864
egfxset/Spring Reverb/Bridge/6-9.wav,5.0,-0.8814631700515747,0.5024373531341553,1.1363675196965535e-07,-24.298109215568115,-23.382843127343868
egfxset/Spring Reverb/Middle-Neck/1-0.wav,5.0,-0.8869506120681763,0.6617659330368042,-3.749777873357137e-08,-27.051749282067448,-24.73045951938052
egfxset/Spring Reverb/Middle-Neck/1-1.wav,5.0,-0.8852759599685669,0.6083520650863647,-1.4779125650723775e-06,-21.310257668840897,-18.71683641449744
egfxset/Spring Reverb/Middle-Neck/1-10.wav,5.0,-0.8905619382858276,0.7125394344329834,-5.80267608165741e-07,-26.235070035665498,-22.52778458767018
egfxset/Spring Reverb/Middle-Neck/1-11.wav,5.0,-0.8844516277313232,0.7410174608230591,-7.808357477188111e-07,-24.131973303718482,-19.97503841724945
egfxset/Spring Reverb/Middle-Neck/1-12.wav,5.0,-0.8795136213302612,0.8350059986114502,1.396934191385905e-08,-25.973682783723074,-22.79618252744215
egfxset/Spring Reverb/Middle-Neck/1-13.wav,5.0,-0.8854217529296875,0.735277533531189,-7.234344879786174e-07,-21.21434821884151,-18.16744159260823
egfxset/Spring Reverb/Middle-Neck/1-14.wav,5.0,-0.889520525932312,0.8742456436157227,2.1498699982961018e-07,-23.374726794720104,-19.815855771034002
egfxset/Spring Reverb/Middle-Neck/1-15.wav,5.0,-0.806503415107727,0.8823561668395996,3.079508741696676e-07,-24.48353929045193,-21.126976847337293
egfxset/Spring Reverb/Middle-Neck/1-16.wav,5.0,-0.8832494020462036,0.705458402633667,-5.812272429466247e-07,-28.719951652262754,-24.657148815238862
egfxset/Spring Reverb/Middle-Neck/1-17.wav,5.0,-0.8856208324432373,0.6744604110717773,4.696528116861979e-07,-28.27106634889606,-23.527464254685828
egfxset/Spring Reverb/Middle-Neck/1-18.wav,5.0,-0.8849724531173706,0.7235927581787109,-4.96743122736613e-07,-22.439424220447002,-19.050776131301536
egfxset/Spring Reverb/Middle-Neck/1-19.wav,5.0,-0.8905818462371826,0.774526834487915,5.660464366277059e-07,-21.231064515377973,-19.06557736361809
egfxset/Spring Reverb/Middle-Neck/1-2.wav,5.0,-0.8855606317520142,0.35169267654418945,6.882667541503906e-07,-30.217239822664823,-28.870806073717436
egfxset/Spring Reverb/Middle-Neck/1-20.wav,5.0,-0.8874595165252686,0.6452782154083252,-3.475740551948547e-07,-24.451981818021068,-19.777111902331697
egfxset/Spring Reverb/Middle-Neck/1-21.wav,5.0,-0.8867638111114502,0.7100780010223389,-5.459477504094442e-07,-21.849220426442763,-17.656025857927894
egfxset/Spring Reverb/Middle-Neck/1-22.wav,5.0,-0.8887388706207275,0.6010359525680542,1.5378544727961222e-07,-22.686326063615027,-17.27052495622535
egfxset/Spring Reverb/Middle-Neck/1-3.wav,5.0,-0.884124755859375,0.31718266010284424,-7.162372271219889e-07,-29.37725459124726,-26.944394530457483
egfxset/Spring Reverb/Middle-Neck/1-4.wav,5.0,-0.8826245069503784,0.29841601848602295,-1.4449805021286012e-07,-31.666214891345838,-27.97645958483668
egfxset/Spring Reverb/Middle-Neck/1-5.wav,5.0,-0.8821347951889038,0.5697659254074097,3.2999118169148763e-07,-25.46410170337203,-21.544983698629178
egfxset/Spring Reverb/Middle-Neck/1-6.wav,5.0,-0.888703465461731,0.7959136962890625,-8.635486165682474e-07,-18.482944507785827,-14.899890166255851
egfxset/Spring Reverb/Middle-Neck/1-7.wav,5.0,-0.8905743360519409,0.716636061668396,-5.035857359568278e-07,-24.854267679709935,-22.718085250483586
egfxset/Spring Reverb/Middle-Neck/1-8.wav,5.0,-0.8904460668563843,0.7161076068878174,-5.482584238052368e-08,-22.228138844279314,-18.48115623240522
egfxset/Spring Reverb/Middle-Neck/1-9.wav,5.0,-0.8814899921417236,0.7483681440353394,2.7346312999725343e-07,-24.488593264061382,-21.56979121816536
egfxset/Spring Reverb/Middle-Neck/2-0.wav,5.0,-0.884760856628418,0.7496612071990967,-7.491315404574077e-07,-21.239653385219274,-20.27183575930763
egfxset/Spring Reverb/Middle-Neck/2-1.wav,5.0,-0.8834553956985474,0.8731951713562012,-9.193718433380127e-07,-16.03273077210876,-13.680634337039429
egfxset/Spring Reverb/Middle-Neck/2-10.wav,5.0,-0.8825893402099609,0.8454283475875854,-7.036983966827393e-07,-24.985621829127716,-21.432240539770373
egfxset/Spring Reverb/Middle-Neck/2-11.wav,5.0,-0.8855445384979248,0.8670182228088379,-1.0271916786829631e-07,-20.34013362053772,-18.014348805583197
egfxset/Spring Reverb/Middle-Neck/2-12.wav,5.0,-0.8242979049682617,0.8879902362823486,-1.2059162060419717e-07,-22.68162382432208,-21.416804291259215
egfxset/Spring Reverb/Middle-Neck/2-13.wav,5.0,-0.8838213682174683,0.8045753240585327,1.0120352109273275e-06,-17.518173277759374,-15.320896252811384
egfxset/Spring Reverb/Middle-Neck/2-14.wav,5.0,-0.8864684104919434,0.824209451675415,-8.094539244969686e-07,-24.867310158980374,-22.19608886962584
egfxset/Spring Reverb/Middle-Neck/2-15.wav,5.0,-0.8826315402984619,0.7074016332626343,-1.83333953221639e-07,-25.902416327337782,-22.945140090728888
egfxset/Spring Reverb/Middle-Neck/2-16.wav,5.0,-0.8823212385177612,0.7666306495666504,-8.854771653811137e-07,-24.967604095189646,-23.369380220033406
egfxset/Spring Reverb/Middle-Neck/2-17.wav,5.0,-0.6769402027130127,0.8872756958007812,4.824866851170858e-07,-27.96511833364129,-25.058298683393975
egfxset/Spring Reverb/Middle-Neck/2-18.wav,5.0,-0.821979284286499,0.8911482095718384,-5.701765418052673e-07,-19.066572387660024,-16.15728433235053
egfxset/Spring Reverb/Middle-Neck/2-19.wav,5.0,-0.8845895528793335,0.7463743686676025,-1.9254237413406373e-07,-25.540875439535036,-23.113698979668637
egfxset/Spring Reverb/Middle-Neck/2-2.wav,5.0,-0.8811241388320923,0.5602792501449585,7.704476515452068e-07,-23.740912574568856,-22.61259724267285
egfxset/Spring Reverb/Middle-Neck/2-20.wav,5.0,-0.7570220232009888,0.8891822099685669,-4.013677438100179e-07,-19.44131571748834,-16.18853548704076
egfxset/Spring Reverb/Middle-Neck/2-21.wav,5.0,-0.8827377557754517,0.8641310930252075,1.3438016176223756e-07,-24.252574394249798,-19.771869548927395
egfxset/Spring Reverb/Middle-Neck/2-22.wav,5.0,-0.8832588195800781,0.8064461946487427,-8.156542976697286e-07,-25.227634071154924,-21.049509046474693
egfxset/Spring Reverb/Middle-Neck/2-3.wav,5.0,-0.8867048025131226,0.7755972146987915,-5.367209513982137e-07,-23.416632301005738,-22.10465387724212
egfxset/Spring Reverb/Middle-Neck/2-4.wav,5.0,-0.8833742141723633,0.6457794904708862,3.902117411295573e-09,-22.76556688688885,-21.459200678837476
egfxset/Spring Reverb/Middle-Neck/2-5.wav,5.0,-0.890418291091919,0.6913173198699951,2.2196571032206217e-07,-19.481472483207043,-18.49357301032347
egfxset/Spring Reverb/Middle-Neck/2-6.wav,5.0,-0.8579279184341431,0.8895410299301147,-1.129367450873057e-06,-20.724908670464348,-17.751991572876427
egfxset/Spring Reverb/Middle-Neck/2-7.wav,5.0,-0.7944890260696411,0.8838798999786377,-1.3758689165115356e-07,-22.02462231438124,-20.2580262439094
egfxset/Spring Reverb/Middle-Neck/2-8.wav,5.0,-0.8836332559585571,0.816412091255188,-5.385627349217733e-08,-25.341004966721027,-22.56870863574829
egfxset/Spring Reverb/Middle-Neck/2-9.wav,5.0,-0.8814563751220703,0.8138219118118286,-1.049831509590149e-07,-22.682715660453944,-20.524049466052723
egfxset/Spring Reverb/Middle-Neck/3-0.wav,5.0,-0.888434648513794,0.6591936349868774,-9.377012650171916e-07,-19.276892651913954,-18.34580086459888
egfxset/Spring Reverb/Middle-Neck/3-1.wav,5.0,-0.8897455930709839,0.7550945281982422,6.444742282231648e-07,-23.721439654978855,-22.45600697920657
egfxset/Spring Reverb/Middle-Neck/3-10.wav,5.0,-0.8823432922363281,0.7994979619979858,-5.602563420931498e-07,-13.765311482174305,-11.369101804470043
egfxset/Spring Reverb/Middle-Neck/3-11.wav,5.0,-0.8836895227432251,0.8062692880630493,4.182979464530945e-07,-15.908198891729196,-14.477319111358586
egfxset/Spring Reverb/Middle-Neck/3-12.wav,5.0,-0.8898348808288574,0.8469754457473755,-1.0295758644739787e-07,-20.024066769485323,-18.020926601952684
egfxset/Spring Reverb/Middle-Neck/3-13.wav,5.0,-0.8871817588806152,0.8762294054031372,-8.772869904836019e-07,-22.11482773540095,-20.066855471425765
egfxset/Spring Reverb/Middle-Neck/3-14.wav,5.0,-0.890044093132019,0.8594080209732056,3.4535576899846393e-07,-23.43860032457045,-21.17144021186793
egfxset/Spring Reverb/Middle-Neck/3-15.wav,5.0,-0.8678262233734131,0.8835188150405884,-5.582287907600403e-07,-17.824315029002356,-13.57276287134409
egfxset/Spring Reverb/Middle-Neck/3-16.wav,5.0,-0.8907660245895386,0.8888187408447266,3.142361342906952e-06,-18.42942208529617,-14.94013951723995
egfxset/Spring Reverb/Middle-Neck/3-17.wav,5.0,-0.8865745067596436,0.8363314867019653,8.904755115509033e-07,-15.453364319190692,-12.667172063129359
egfxset/Spring Reverb/Middle-Neck/3-18.wav,5.0,-0.8901785612106323,0.7967038154602051,4.487082362174988e-07,-24.553770621139677,-22.020590384634982
egfxset/Spring Reverb/Middle-Neck/3-19.wav,5.0,-0.884979248046875,0.888513445854187,1.4827152093251546e-07,-23.56150773010693,-20.750465884761415
egfxset/Spring Reverb/Middle-Neck/3-2.wav,5.0,-0.8884158134460449,0.7005150318145752,-5.970651904741923e-07,-19.969918330123797,-17.78764796940959
egfxset/Spring Reverb/Middle-Neck/3-20.wav,5.0,-0.8864315748214722,0.8558409214019775,-7.72013266881307e-07,-20.913490091749736,-17.71216877179026
egfxset/Spring Reverb/Middle-Neck/3-21.wav,5.0,-0.7824761867523193,0.8889501094818115,-7.83875584602356e-08,-17.119530523745276,-14.99523219264829
egfxset/Spring Reverb/Middle-Neck/3-22.wav,5.0,-0.8898088932037354,0.8225013017654419,8.18982720375061e-08,-22.727834582609916,-19.43413705856936
egfxset/Spring Reverb/Middle-Neck/3-3.wav,5.0,-0.8874807357788086,0.8322749137878418,-5.803888042767842e-07,-20.467031155869222,-19.427988206269337
egfxset/Spring Reverb/Middle-Neck/3-4.wav,5.0,-0.7788199186325073,0.883358359336853,-4.74373996257782e-07,-18.413372687824946,-16.471795544248614
egfxset/Spring Reverb/Middle-Neck/3-5.wav,5.0,-0.8095242977142334,0.8879858255386353,1.3504127661387127e-07,-15.687331580548499,-14.572877381128622
egfxset/Spring Reverb/Middle-Neck/3-6.wav,5.0,-0.8906245231628418,0.653590202331543,1.434485117594401e-08,-20.135708941047294,-19.758169616322775
egfxset/Spring Reverb/Middle-Neck/3-7.wav,5.0,-0.8891850709915161,0.761520504951477,-3.647968173027039e-07,-17.798368018035667,-17.082905488051903
egfxset/Spring Reverb/Middle-Neck/3-8.wav,5.0,-0.8841179609298706,0.6883141994476318,-4.79703148206075e-07,-20.340107325628182,-19.963201076906163
egfxset/Spring Reverb/Middle-Neck/3-9.wav,5.0,-0.8898681402206421,0.6384387016296387,3.375247120857239e-07,-17.179482270191414,-16.966586997285592
egfxset/Spring Reverb/Middle-Neck/4-0.wav,5.0,-0.881855845451355,0.665462851524353,8.273974061012268e-07,-15.63322359434742,-15.69611637161823
egfxset/Spring Reverb/Middle-Neck/4-1.wav,5.0,-0.8878326416015625,0.6277627944946289,-1.9142528374989827e-08,-19.491737467630983,-19.51160092852115
egfxset/Spring Reverb/Middle-Neck/4-10.wav,5.0,-0.8885176181793213,0.8875455856323242,-2.563277880350749e-07,-15.817506634828518,-14.368417663747632
egfxset/Spring Reverb/Middle-Neck/4-11.wav,5.0,-0.8893222808837891,0.6204395294189453,2.5135775407155356e-08,-22.760496584662885,-21.534979540006827
